=GSR Xiesheng series=

==0001==
* 18-01/0001a [[wikt:可|可]] khaX
* 28-11/0575h [[wikt:騅|騅]] tsywij
* 28-11/0575i [[wikt:唯|唯]] tshwijX, ywij, ywijX
* 28-11/0575m [[wikt:帷|帷]] hwij
* 28-11/0575n [[wikt:惟|惟]] ywij
* 28-11/0575o [[wikt:維|維]] ywij
* 28-11/0575q [[wikt:蜼|蜼]] lwijX, ywijH
* 28-11/0575r [[wikt:椎|椎]] drwij
* 28-11/0575s [[wikt:顀|顀]] drwij
* 28-11/0575u [[wikt:誰|誰]] dzywij
* 28-11/0575v [[wikt:雖|雖]] swij
* 28-11/0575y [[wikt:稚|稚]] drijH
* 28-11/0575z [[wikt:堆|堆]] twoj
* 28-11/0575a' [[wikt:推|推]] thwoj, tsyhwij
* 28-11/0575b' [[wikt:陮|陮]] dwojX
* 28-11/0575d' [[wikt:崔|崔]] dzwoj
* 28-11/0575e' [[wikt:趡|趡]] tshwijX
* 28-11/0575g' [[wikt:鷕|鷕]] ywijX
* 28-11/0575h' [[wikt:䗽|䗽]] ywijH
* 28-11/0575i' [[wikt:蓷|蓷]] thwoj, tsyhwij
* 28-11/0575j' [[wikt:催|催]] tshwoj
* 28-11/0575k' [[wikt:漼|漼]] tshwojX
* 28-11/0575l' [[wikt:摧|摧]] dzwoj

==0576==
* 28-14/0576a [[wikt:水|水]] sywijX

==0577==
* 28-15/0577a [[wikt:畾|畾]] lwijX, lwoj
* 28-15/0577d [[wikt:壘|壘]] lwijX
* 28-15/0577e [[wikt:櫐|櫐]] lwijX
* 28-15/0577f [[wikt:纍|纍]] lwij
* 28-15/0577g [[wikt:藟|藟]] lwijX
* 28-15/0577h [[wikt:讄|讄]] lwijX
* 28-15/0577i [[wikt:𧮢|𧮢]] lwijX
* 28-15/0577j [[wikt:儡|儡]] lwoj, lwojX
* 28-15/0577k [[wikt:礨|礨]] lwojX
* 28-15/0577l [[wikt:罍|罍]] lwoj
* 28-15/0577n [[wikt:靁|靁]] lwoj
* 28-15/0577o [[wikt:雷|雷]] lwoj
* 28-15/0577p [[wikt:儽|儽]] lwojH
* 28-15/0577q [[wikt:虆|虆]] lwa
* 28-15/0577r [[wikt:累|累]] ljweH, ljweX, lwaX
* 28-15/0577s [[wikt:縲|縲]] lwij
* 28-15/0577t [[wikt:騾|騾]] lwa
* 28-15/0577- [[wikt:螺|螺]] lwa

==0578==
* 28-17/0578a [[wikt:耒|耒]] lwijH, lwojH
* 28-17/0578b [[wikt:誄|誄]] lwijX

==0579==
* 27-08/0579a [[wikt:非|非]] pjɨj	
* 27-08/0579c [[wikt:匪|匪]] pjɨjX	
* 27-08/0579d [[wikt:扉|扉]] pjɨj	
* 27-08/0579e [[wikt:棐|棐]] pjɨjX	
* 27-08/0579f [[wikt:篚|篚]] pjɨjX	
* 27-08/0579g [[wikt:誹|誹]] pjɨj, pjɨjH
* 27-08/0579h [[wikt:悱|悱]] phjɨjX
* 27-08/0579i [[wikt:斐|斐]] phjɨjX	
* 27-08/0579j [[wikt:霏|霏]] phjɨj	
* 27-08/0579k [[wikt:騑|騑]] phjɨj, pjɨj	
* 27-08/0579l [[wikt:菲|菲]] bjɨjH, phjɨj, phjɨjX	
* 27-08/0579m [[wikt:剕|剕]] bjɨjH
* 27-08/0579n [[wikt:厞|厞]] bjɨjH	
* 27-08/0579o [[wikt:屝|屝]] bjɨjH	
* 27-08/0579p [[wikt:翡|翡]] bjɨjH	
* 27-08/0579q [[wikt:腓|腓]] bjɨj	
* 27-08/0579r [[wikt:蜚|蜚]] bjɨjH, pjɨjX	
* 27-08/0579s [[wikt:陫|陫]] bjɨjH, bjɨjX	
* 27-08/0579t [[wikt:徘|徘]] bwoj	
* 27-08/0579u [[wikt:悲|悲]] pij	
* 27-08/0579v [[wikt:俳|俳]] beaj	
* 27-08/0579x [[wikt:排|排]] beaj	
* 27-08/0579- [[wikt:痱|痱]]

==0580==
* 27-09/0580a [[wikt:飛|飛]] pjɨj

==0581==
* 27-10/0581a [[wikt:妃|妃]] phjɨj, phwojH

==0582==
* 27-11/0582 [[wikt:肥|肥]] bjɨj

==0583==
* 27-17/0583a [[wikt:尾|尾]] mjɨjX
* 27-17/0583c [[wikt:娓|娓]] mjɨjX
* 27-17/0583d [[wikt:浘|浘]] mjɨjX
* 27-17/0583e [[wikt:𤈦|𤈦]] xjwɨjX

==0584==
* 27-18/0584a [[wikt:𢼸|𢼸]] mjɨj
* 27-18/0584d [[wikt:微|微]] mjɨj
* 27-18/0584f [[wikt:薇|薇]] mjɨj
* 27-18/0584g [[wikt:媺|媺]] mijX
* 27-18/0584h [[wikt:徽|徽]] xjwɨj

==0585==
* 27-15/0585a [[wikt:亹|亹]] mwon

==0586==
* 26-01/0586a [[wikt:笄|笄]] kej

==0587==
* 26-02/0587a [[wikt:卟|卟]] kej, kejX

==0588==
* 26-04/0588a [[wikt:启|启]] khejX
* 26-04/0588c [[wikt:啟|啟]] khejX
* 26-04/0588h [[wikt:綮|綮]] khejX
* 26-04/0588j [[wikt:晵|晵]] khejX

==0589==
* 26-12/0589a [[wikt:医|医]] 'ejH
* 26-12/0589b [[wikt:殹|殹]] 'ejH
* 26-12/0589e [[wikt:繄|繄]] 'ej
* 26-12/0589f [[wikt:翳|翳]] 'ej, 'ejH
* 26-12/0589g [[wikt:鷖|鷖]] 'ej

==0590==
* 26-14/0590a [[wikt:氐|氐]] tej, tejX
* 26-14/0590c [[wikt:底|底]] tejX
* 26-14/0590d [[wikt:柢|柢]] tej, tejH, tejX
* 26-14/0590e [[wikt:低|低]] tej
* 26-14/0590f [[wikt:弤|弤]] tejX
* 26-14/0590g [[wikt:抵|抵]] tejX
* 26-14/0590h [[wikt:羝|羝]] tej
* 26-14/0590i [[wikt:邸|邸]] tejX
* 26-14/0590j [[wikt:詆|詆]] dej, tejX
* 26-14/0590k [[wikt:胝|胝]] trij
* 26-14/0590l [[wikt:坻|坻]] drij
* 26-14/0590m [[wikt:蚳|蚳]] drij
* 26-14/0590n [[wikt:厎|厎]] tsyijX
* 26-14/0590o [[wikt:砥|砥]] tsyijX
* 26-14/0590p [[wikt:祗|祗]] tsyij
* 26-14/0590q [[wikt:眡|眡]] dzyijH, dzyijX
* 26-14/0590r [[wikt:眂|眂]] dzyijH, dzyijX
* 26-14/0590s [[wikt:鴟|鴟]] tsyhij

==0591==
* 26-15/0591a [[wikt:弟|弟]] dejH, dejX
* 26-15/0591d [[wikt:娣|娣]] dejH, dejX
* 26-15/0591e [[wikt:第|第]] dejH
* 26-15/0591f [[wikt:悌|悌]] dejH
* 26-15/0591g [[wikt:稊|稊]] dej
* 26-15/0591h [[wikt:綈|綈]] dej
* 26-15/0591i [[wikt:𦯔|𦯔]] dej
* 26-15/0591j [[wikt:鵜|鵜]] dej
* 26-15/0591k [[wikt:睇|睇]] dejH, thej
* 26-15/0591l [[wikt:梯|梯]] thej
* 26-15/0591m [[wikt:涕|涕]] thejH, thejX
* 26-15/0591n [[wikt:豒|豒]] drit

==0592==
* 26-26/0592a [[wikt:妻|妻]] tshej, tshejH
* 26-26/0592e [[wikt:悽|悽]] tshej
* 26-26/0592f [[wikt:淒|淒]] tshej
* 26-26/0592g [[wikt:萋|萋]] tshej
* 26-26/0592i [[wikt:緀|緀]] tshej
* 26-26/0592j [[wikt:𨹷|𨹷]] tsej, tsejH
* 26-26/0592l [[wikt:棲|棲]] sej

==0593==
* 26-27/0593a [[wikt:齊|齊]] tsij, dzej
* 26-27/0593f [[wikt:臍|臍]] dzej
* 26-27/0593g [[wikt:蠐|蠐]] dzej
* 26-27/0593h [[wikt:劑|劑]] dzejH, tsje
* 26-27/0593i [[wikt:嚌|嚌]] dzejH
* 26-27/0593j [[wikt:懠|懠]] dzej, dzejH
* 26-27/0593k [[wikt:癠|癠]] dzej, dzejH, dzejX
* 26-27/0593l [[wikt:薺|薺]] dzejX
* 26-27/0593m [[wikt:穧|穧]] dzejH, tsejH
* 26-27/0593n [[wikt:擠|擠]] tsej, tsejH, tsejX
* 26-27/0593o [[wikt:濟|濟]] tsejH, tsejX
* 26-27/0593p [[wikt:躋|躋]] tsej, tsejH
* 26-27/0593r [[wikt:隮|隮]] tsej, tsejH
* 26-27/0593s [[wikt:霽|霽]] tsejH
* 26-27/0593t [[wikt:齏|齏]] tsej
* 26-27/0593u [[wikt:齎|齎]] tsej
* 26-27/0593v [[wikt:齍|齍]] tsij
* 26-27/0593y [[wikt:齋|齋]] tsreaj
* 26-27/0593z [[wikt:儕|儕]] dzreaj

==0594==
Baxter & Sagart combine with [[#0946|0946]], Schuessler hesitatingly assents.
* 26-31/0594a [[wikt:西|西]] sej
* 26-31/0594f [[wikt:栖|栖]] sej
* 26-31/0594g [[wikt:洒|洒]] sejX, sreajX, senX
* 26-31/0594i [[wikt:哂|哂]] syinX

==0595==
* 26-32/0595a [[wikt:屖|屖]] sej
* 26-16/0595d [[wikt:遟|遟]] drij
* 26-16/0595g [[wikt:稺|稺]] drijH
* 26-16/0595h [[wikt:𦃘|𦃘]] drijH

==0596==
* 26-33/0596a [[wikt:犀|犀]] sej
* 26-16/0596c [[wikt:墀|墀]] drij
* 26-16/0596d [[wikt:遲|遲]] drijH, drij
* 26-16/0596e [[wikt:穉|穉]] drijH

==0597==
*26-23/0597a [[wikt:豊|豊]] lejX
*26-23/0597d [[wikt:禮|禮]] lejX
*26-23/0597e [[wikt:醴|醴]] lejX
*26-23/0597h [[wikt:鱧|鱧]] lejX
*26-23/0597i [[wikt:體|體]] thejX

==0598==
* 26-39/0598a [[wikt:米|米]] mejX
* 26-39/0598d [[wikt:眯|眯]] mejX
* 26-39/0598e [[wikt:迷|迷]] mej
* 26-39/0598f [[wikt:麋|麋]] mij
* 26-39/0598h [[wikt:敉|敉]] mjieX
* 26-39/0598i [[wikt:侎|侎]] mjieX
* 26-39/0598k [[wikt:冞|冞]] mjie
* 26-39/0598l [[wikt:𦊮|𦊮]] mjie
* 26-39/0598m [[wikt:蘪|蘪]] mij

==0599==
* 26-09/0599a [[wikt:皆|皆]] keaj
* 26-09/0599b [[wikt:偕|偕]] keaj
* 26-09/0599c [[wikt:喈|喈]] keaj
* 26-09/0599d [[wikt:階|階]] keaj
* 26-09/0599e [[wikt:楷|楷]] kheajX
* 26-09/0599f [[wikt:湝|湝]] heaj
* 26-09/0599g [[wikt:諧|諧]] heaj
* 26-09/0599h [[wikt:揩|揩]] keat

==0600==
* 28-06/0600a [[wikt:褱|褱]] hweaj
* 28-06/0600c [[wikt:懷|懷]] hweaj
* 28-06/0600d [[wikt:壞|壞]] hweajH, hwojX, kweajH
* 28-06/0600e [[wikt:瓌|瓌]] kwoj

==0601==
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#0575|0575]]g'-l' and GSR [[#0601|0601]].
* 28-11/0601a [[wikt:淮|淮]] hweaj
* 28-11/0601d [[wikt:匯|匯]] hwojX

==0602==
* 26-08/0602a [[wikt:几|几]] kijX
* 26-08/0602c [[wikt:机|机]] kijX
* 26-08/0602d [[wikt:肌|肌]] kij
* 26-08/0602e [[wikt:𩨒|𩨒]] kij
* 26-08/0602f [[wikt:飢|飢]] kij

==0603==
* 27-03/0603a [[wikt:冀|冀]] kijH
* presumed 27-03/0603b [[wikt:兾|兾]] kijH
* 27-03/0603c [[wikt:驥|驥]] kijH

==0604==
* 26-13/0604a [[wikt:伊|伊]] 'jij
* 26-13/0604d [[wikt:咿|咿]] 'jij

==0605==
* 26-10/0605a [[wikt:癸|癸]] kjwijX
* 26-10/0605e [[wikt:揆|揆]] gjwijX
* 26-10/0605f [[wikt:戣|戣]] gwij
* 26-10/0605g [[wikt:葵|葵]] gjwij
* 26-10/0605h [[wikt:騤|騤]] gjwij
* 26-10/0605i [[wikt:睽|睽]] khwej
* 26-10/0605k [[wikt:闋|闋]] khwet

==0606==
* 36-01/0606a [[wikt:甘|甘]] kam
* 36-01/0606c [[wikt:泔|泔]] kam
* 36-01/0606d [[wikt:𤯌|𤯌]] kam
* 36-01/0606g [[wikt:酣|酣]] ham
* 36-01/0606h [[wikt:拑|拑]] gjem
* 36-01/0606i [[wikt:鉗|鉗]] gjem
* 36-01/0606j [[wikt:柑|柑]] gjem
* 36-01/0606k [[wikt:紺|紺]] kom
* 36-01/0606l [[wikt:箝|箝]] gjem

==0607==
* 36-02/0607a [[wikt:敢|敢]] kamX
* 36-02/0607d [[wikt:闞|闞]] khamH, xaemX, xamX, xeamX
* 36-02/0607e [[wikt:矙|矙]] khamH
* 36-02/0607h [[wikt:嚴|嚴]] ngjaem
* 36-02/0607k [[wikt:儼|儼]] ngjaemX
* 36-02/0607l [[wikt:巖|巖]] ngaem
* 36-02/0607m [[wikt:玁|玁]] xjemX

==0608==
* 36-03/0608a [[wikt:銜|銜]] haem

==0609==
* 36-05/0609a [[wikt:監|監]] kaem, kaemH
* 36-05/0609c [[wikt:鑑|鑑]] haemH
* 36-05/0609d [[wikt:礛|礛]] kaem
* 36-05/0609e [[wikt:壏|壏]] haemX
* 36-05/0609f [[wikt:㯺|㯺]] haemX
* 36-05/0609g [[wikt:檻|檻]] haemX, hamX
* 36-05/0609h [[wikt:㜮|㜮]] lamH
* 36-05/0609i [[wikt:擥|擥]] lamX
* 36-05/0609j [[wikt:濫|濫]] hamH, lamX
* 36-05/0609k [[wikt:藍|藍]] lam
* 36-05/0609l [[wikt:覽|覽]] lamX
* 36-05/0609m [[wikt:嚂|嚂]] xamX
* 36-05/0609n [[wikt:鹽|鹽]] yem, yemH
* 36-05/0609o [[wikt:攬|攬]] lamX
* 36-05/0609- [[wikt:籃|籃]] lam

==0610==
* 36-25/0610a [[wikt:芟|芟]] sraem

==0611==
* 36-22/0611a [[wikt:斬|斬]] tsreamX
* 36-22/0611b [[wikt:摲|摲]] sraem
* 36-22/0611c [[wikt:慙|慙]] dzam
* 36-22/0611d [[wikt:暫|暫]] dzamH
* 36-22/0611e [[wikt:蹔|蹔]] dzamH
* 36-22/0611f [[wikt:漸|漸]] dzjemX, dzraem, tsjem
* 36-22/0611g [[wikt:塹|塹]] tshjem
* 36-22/0611h [[wikt:蔪|蔪]] dzjemX

==0612==
* 36-23/0612a [[wikt:毚|毚]] dzraem, dzream
* 36-23/0612b [[wikt:欃|欃]] dzream
* 36-23/0612c [[wikt:儳|儳]] dzraem, dzreamH, dzreamX, tsrhaemH
* 36-23/0612d [[wikt:讒|讒]] dzraem, dzraemH, dzream
* 36-23/0612e [[wikt:鑱|鑱]] dzraem, dzraemH

==0613==
* 36-06/0613a [[wikt:僉|僉]] tshjem
* 36-06/0613b [[wikt:憸|憸]] sjem, tshjem, tshjemX
* 36-06/0613c [[wikt:譣|譣]] sjem, tshjem, tshjemX
* 36-06/0613d [[wikt:檢|檢]] kjemX
* 36-06/0613e [[wikt:儉|儉]] gjemX
* 36-06/0613f [[wikt:險|險]] xjaemX, xjemX
* 36-06/0613g [[wikt:嶮|嶮]] xjemX
* 36-06/0613h [[wikt:驗|驗]] ngjemH
* 36-06/0613i [[wikt:劍|劍]] kjaemH, kjomH
* 36-06/0613k [[wikt:獫|獫]] ljem, ljemH, ljemX
* 36-06/0613l [[wikt:斂|斂]] ljemX, ljemH
* 36-06/0613m [[wikt:蘞|蘞]] ljem, ljemX

==0614==
* 36-08/0614a [[wikt:奄|奄]] 'jemX
* 36-08/0614b [[wikt:掩|掩]] 'jaemX, 'jemX
* 36-08/0614c [[wikt:淹|淹]] 'jem
* 36-08/0614d [[wikt:閹|閹]] 'jem
* 36-08/0614e [[wikt:晻|晻]] 'jemX, 'omH, 'omX

==0615==
* 36-09/0615a [[wikt:弇|弇]] kom
* 36-09/0615b [[wikt:揜|揜]] 'jemX
* 36-09/0615c [[wikt:渰|渰]] 'jaemX, 'jemX
* 36-09/0615d [[wikt:黭|黭]] 'amX

==0616==
* 36-10/0616a [[wikt:猒|猒]] 'jiem, 'jiemH
* 36-10/0616c [[wikt:厭|厭]] 'eamX, 'jiem, 'jiep
* 36-10/0616d [[wikt:饜|饜]] 'jemH
* 36-10/0616f [[wikt:檿|檿]] 'jiemX
* 36-10/0616g [[wikt:擪|擪]] 'jiemX
* 36-10/0616h [[wikt:壓|壓]] 'aep

==0617==
* 36-14/0617a [[wikt:炎|炎]] dam, hjem, yemH
* 36-14/0617c [[wikt:燄|燄]] yemH, yemX
* 36-14/0617d [[wikt:剡|剡]] yemX
* 36-14/0617e [[wikt:掞|掞]] yemX
* 36-14/0617f [[wikt:琰|琰]] yemX
* 36-14/0617g [[wikt:裧|裧]] tsyhem
* 36-14/0617h [[wikt:燅|燅]] zjem
* 36-14/0617i [[wikt:覢|覢]] syemX
* 36-14/0617j [[wikt:菼|菼]] thamX
* 36-14/0617k [[wikt:惔|惔]] dam
* 36-14/0617l [[wikt:談|談]] dam
* 36-14/0617m [[wikt:倓|倓]] dam, damH
* 36-14/0617n [[wikt:啖|啖]] damH, damX
* 36-14/0617o [[wikt:淡|淡]] damH, damX
* 36-14/0617p [[wikt:餤|餤]] dam, yem

==0618==
* 36-12/0618a [[wikt:占|占]] tsyem
* 36-12/0618c [[wikt:沾|沾]] trjem
* 36-12/0618d [[wikt:霑|霑]] trjem
* 36-12/0618e [[wikt:阽|阽]] yem
* 36-12/0618f [[wikt:佔|佔]] trhjem
* 36-12/0618g [[wikt:覘|覘]] trhjem, trhjemH
* 36-12/0618h [[wikt:怗|怗]] thep, tsyhem
* 36-12/0618i [[wikt:苫|苫]] syem, syemH
* 36-12/0618j [[wikt:痁|痁]] syem, syemH, temH
* 36-12/0618k [[wikt:坫|坫]] temH
* 36-12/0618l [[wikt:玷|玷]] temH, temX
* 36-12/0618m [[wikt:㓠|㓠]] temH, temX
* 36-12/0618n [[wikt:點|點]] temX
* 36-12/0618o [[wikt:拈|拈]] nem
* 36-12/0618p [[wikt:呫|呫]] thep
* 36-12/0618q [[wikt:帖|帖]] thep

==0619==
* 36-11/0619a [[wikt:詹|詹]] tsyem
* 36-11/0619b [[wikt:噡|噡]] tsyem
* 36-11/0619c [[wikt:瞻|瞻]] tsyem
* 36-11/0619d [[wikt:幨|幨]] tsyhem, tsyhemH
* 36-11/0619e [[wikt:襜|襜]] tsyhem
* 36-11/0619f [[wikt:贍|贍]] dzyemH
* 36-11/0619g [[wikt:檐|檐]] yem
* 36-11/0619h [[wikt:儋|儋]] tam, tamH
* 36-11/0619i [[wikt:甔|甔]] tam
* 36-11/0619k [[wikt:擔|擔]] dzyem, tamH, dzyemH
* 36-11/0619l [[wikt:膽|膽]] tamX
* 36-11/0619m [[wikt:憺|憺]] damH, damX
* 36-11/0619n [[wikt:澹|澹]] damH, damX

==0620==
* 36-21/0620a [[wikt:㦰|㦰]] tsjem
* 36-21/0620c [[wikt:韱|韱]] sjem
* 36-21/0620d [[wikt:孅|孅]] sjem
* 36-21/0620e [[wikt:纖|纖]] sjem
* 36-21/0620f [[wikt:殲|殲]] tsjem
* 36-21/0620g [[wikt:瀸|瀸]] tsjem
* 36-21/0620h [[wikt:攕|攕]] sream

==0621==
* 36-16/0621a [[wikt:銛|銛]] sjem
* 36-16/0621b [[wikt:恬|恬]] dem
* 36-16/0621- [[wikt:甜|甜]] dem

==0622==
* 36-18/0622a [[wikt:冄|冄]] nyemX
* 36-18/0622b [[wikt:冉|冉]] nyemX
* 36-18/0622e [[wikt:呥|呥]] nyem
* 36-18/0622f [[wikt:姌|姌]] nemX, nyemX
* 36-18/0622h [[wikt:袡|袡]] nyem
* 36-18/0622i [[wikt:衻|衻]] nyem
* 36-18/0622j [[wikt:𩑺|𩑺]] nyem, nyemH
* 36-18/0622k [[wikt:髯|髯]] nyem, nyemH
* 36-18/0622l [[wikt:枏|枏]] nom
* 36-18/0622m [[wikt:聃|聃]] nam, tham
* 36-18/0622n [[wikt:耼|耼]] nam, tham

==0623==
* 36-19/0623a [[wikt:染|染]] nyemH, nyemX

==0624==
* 36-04/0624a [[wikt:欠|欠]] khjaemH, khjomH
* 36-04/0624c [[wikt:芡|芡]] gjaemH, gjemH, gjemX
* 36-04/0624d [[wikt:坎|坎]] khomX

==0625==
* 36-26/0625a [[wikt:凡|凡]] bjom
* 36-26/0625b [[wikt:芃|芃]] buwng
* 36-26/0625d [[wikt:帆|帆]] bjom
* 36-26/0625e [[wikt:軓|軓]] bjomX
* 36-26/0625f [[wikt:汎|汎]] bjuwng, phjomH
* 36-26/0625h [[wikt:風|風]] pjuwng, pjuwngH
* 36-26/0625i [[wikt:飌|飌]] pjuwng
* 36-26/0625j [[wikt:鳳|鳳]] bjuwngH
* 36-26/0625n [[wikt:楓|楓]] pjuwng
* 36-26/0625o [[wikt:諷|諷]] pjuwngH
* 36-26/0625p [[wikt:渢|渢]] bjuwng

==0626==
* 36-27/0626a [[wikt:犯|犯]] bjomX
* 36-27/0626b [[wikt:𨊠|𨊠]] bjomX
* 36-27/0626c [[wikt:氾|氾]] bjomH, phjomH
* 36-27/0626d [[wikt:範|範]] bjomX
* 36-27/0626e [[wikt:范|范]] bjomX

==0627==
* 36-07/0627a [[wikt:兼|兼]] kem, kemH
* 36-07/0627b [[wikt:蒹|蒹]] kem
* 36-07/0627c [[wikt:嗛|嗛]] hemX, khemX
* 36-07/0627d [[wikt:慊|慊]] khemX, khep
* 36-07/0627e [[wikt:歉|歉]] kheamH, kheamX, khem, khemX
* 36-07/0627f [[wikt:謙|謙]] khem
* 36-07/0627g [[wikt:溓|溓]] lem, nrjem
* 36-07/0627i [[wikt:熑|熑]] lem, ljem
* 36-07/0627j [[wikt:嫌|嫌]] hem
* 36-07/0627k [[wikt:鼸|鼸]] hemX
* 36-07/0627l [[wikt:廉|廉]] ljem
* 36-07/0627m [[wikt:磏|磏]] ljem
* 36-07/0627n [[wikt:鎌|鎌]] ljem
* 36-07/0627- [[wikt:簾|簾]] ljem

==0628==
* 35-07/0628a [[wikt:𦐇|𦐇]] thap
* 35-07/0628b [[wikt:蹋|蹋]] dap

==0629==
* 35-02/0629a [[wikt:甲|甲]] kaep
* 35-02/0629e [[wikt:匣|匣]] haep
* 35-02/0629f [[wikt:柙|柙]] haep
* 35-02/0629g [[wikt:狎|狎]] haep
* 35-02/0629h [[wikt:押|押]] 'aep

==0630==
* 35-03/0630a [[wikt:夾|夾]] keap, kep
* 35-03/0630d [[wikt:郟|郟]] keap
* 35-03/0630e [[wikt:狹|狹]] heap
* 35-03/0630f [[wikt:梜|梜]] kaep, kep
* 35-03/0630g [[wikt:莢|莢]] kep
* 35-03/0630h [[wikt:頰|頰]] kep
* 35-03/0630i [[wikt:鋏|鋏]] kep
* 35-03/0630j [[wikt:匧|匧]] khep
* 35-03/0630k [[wikt:俠|俠]] hep
* 35-03/0630l [[wikt:挾|挾]] hep
* 35-03/0630m [[wikt:浹|浹]] tsep
* 35-03/0630n [[wikt:愜|愜]] khep
* 35-03/0630o [[wikt:篋|篋]] khep

==0631==
* 35-17/0631a [[wikt:臿|臿]] tsrheap
* 35-17/0631b [[wikt:插|插]] tsrheap
* 35-17/0631c [[wikt:歃|歃]] sreap, srjep

==0632==
* 35-09/0632a [[wikt:耴|耴]] trjep
* 35-09/0632b [[wikt:輒|輒]] tep, trjep
* 35-09/0632c [[wikt:踂|踂]] nrjep

==0633==
Baxter & Sagart appear to think this series is to be merged with 0339.
* 35-10/0633a [[wikt:枼|枼]] yep
* 35-10/0633d [[wikt:葉|葉]] yep
* 35-10/0633e [[wikt:鍱|鍱]] yep
* 35-10/0633f [[wikt:堞|堞]] dep
* 35-10/0633g [[wikt:牒|牒]] dep
* 35-10/0633h [[wikt:蝶|蝶]] dep
* 35-10/0633i [[wikt:褋|褋]] dep
* 35-10/0633j [[wikt:諜|諜]] dep
* 35-10/0633k [[wikt:蹀|蹀]] dep
* 35-10/0633l [[wikt:揲|揲]] sep, syet, yep, zyet
* 35-10/0633m [[wikt:偞|偞]] yep
* 35-10/0633o [[wikt:韘|韘]] syep
* 35-10/0633p [[wikt:屧|屧]] sep

==0634==
* 35-06/0634a [[wikt:涉|涉]] dzyep

==0635==
* 35-15/0635a [[wikt:妾|妾]] tshjep
* 35-15/0635d [[wikt:踥|踥]] tshjep
* 35-15/0635e [[wikt:接|接]] tsjep
* 35-15/0635f [[wikt:椄|椄]] tsjep
* 35-15/0635g [[wikt:翣|翣]] sraep

==0636==
* 35-16/0636a [[wikt:疌|疌]] dzjep
* 35-16/0636b [[wikt:捷|捷]] dzjep
* 35-16/0636c [[wikt:寁|寁]] dzjep
* 35-16/0636d [[wikt:睫|睫]] tsjep

==0637==
* 35-12/0637a [[wikt:巤|巤]] ljep
* 35-12/0637c [[wikt:儠|儠]] ljep
* 35-12/0637d [[wikt:擸|擸]] ljep
* 35-12/0637e [[wikt:獵|獵]] ljep
* 35-12/0637f [[wikt:躐|躐]] ljep
* 35-12/0637g [[wikt:邋|邋]] ljep
* 35-12/0637i [[wikt:鬣|鬣]] ljep
* 35-12/0637j [[wikt:臘|臘]] lap

==0638==
* 35-13/0638a [[wikt:聶|聶]] nrjep, tsyep
* 35-13/0638b [[wikt:躡|躡]] nrjep
* 35-13/0638c [[wikt:讘|讘]] nyep
* 35-13/0638d [[wikt:懾|懾]] tsyep
* 35-13/0638e [[wikt:攝|攝]] syep

==0639==
* 35-04/0639a [[wikt:劦|劦]] hep
* 35-04/0639b [[wikt:協|協]] hep
* 35-04/0639c [[wikt:叶|叶]] hep
* 35-04/0639d [[wikt:拹|拹]] xjaep
* 35-04/0639e [[wikt:脅|脅]] xjaep
* 35-04/0639f [[wikt:嗋|嗋]] xjaep

==0640==
* 35-05/0640a [[wikt:業|業]] ngjaep

==0641==
* 35-20/0641a [[wikt:乏|乏]] bjop
* 35-20/0641b [[wikt:泛|泛]] phjomH
* 35-20/0641c [[wikt:窆|窆]] pjemH, pongH
* 35-20/0641d [[wikt:貶|貶]] pjaemX, pjemX

==0642==
Schuessler divides this GSR series into three.
* 01-08/0642a [[wikt:去|去]] khjoH, khjoX
* 01-08/0642c [[wikt:呿|呿]] khjo, khjoH
* 01-08/0642d [[wikt:祛|祛]] khjo
* 01-08/0642e [[wikt:袪|袪]] khjo
* 01-08/0642f [[wikt:麮|麮]] khjoH, khjoX
* 01-08/0642g [[wikt:胠|胠]] khjo
* 35-01/0642g [[wikt:胠|胠]] khjaep
* 35-01/0642h [[wikt:劫|劫]] kjaep
* 35-01/0642i [[wikt:刧|刧]] kjaep
* 35-01/0642j [[wikt:怯|怯]] khjaep
* 35-21/0642k [[wikt:法|法]] pjop
* 35-21/0642l [[wikt:灋|灋]] pjop
* 35-01/0642n [[wikt:盍|盍]] hap
* 35-01/0642o [[wikt:盇|盇]] hap
* 35-01/0642p [[wikt:嗑|嗑]] xaep
* 35-01/0642q [[wikt:蓋|蓋]] hap, kajH
* 35-01/0642r [[wikt:葢|葢]] hap, kajH
* 35-01/0642s [[wikt:闔|闔]] hap
* 35-01/0642t [[wikt:榼|榼]] khap
* 35-01/0642u [[wikt:溘|溘]] khap, khop
* 35-01/0642v [[wikt:磕|磕]] khaejH, khap
* 35-01/0642x [[wikt:饁|饁]] hjep

==0643==
* 38-02/0643a [[wikt:圅|圅]] heam, hom
* 38-02/0643b [[wikt:函|函]] heam, hom
* 38-02/0643g [[wikt:涵|涵]] hom
* 38-02/0643h [[wikt:菡|菡]] homX

==0644==
* 38-09/0644a [[wikt:儑|儑]] ngom

==0645==
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#0645|0645]] and GSR [[#0651|0651]]. 
* 38-21/0645a [[wikt:貪|貪]] thom
* 38-21/0645b [[wikt:嗿|嗿]] thomX

==0646==
